Origem,São Paulo - Guarulhos (Km),São Paulo - Guarulhos (Kg),São Paulo - Guarulhos (Hr - Comercial),São Paulo - Guarulhos (Hr - Cargueiro),Recife - Guararapes (Km),Recife - Guararapes (Kg),Recife - Guararapes (Hr - Comercial),Recife - Guararapes (Hr - Cargueiro),Salvador - Dpt. Magalhães (Km),Salvador - Dpt. Magalhães (Kg),Salvador - Dpt. Magalhães (Hr - Comercial),Salvador - Dpt. Magalhães (Hr - Cargueiro),Natal - Gov. Alves (Km),Natal - Gov. Alves (Kg),Natal - Gov. Alves (Hr - Comercial),Natal - Gov. Alves (Hr - Cargueiro),São Luiz - Mar. Cunha (Km),São Luiz - Mar. Cunha (Kg),São Luiz - Mar. Cunha (Hr - Comercial),São Luiz - Mar. Cunha (Hr - Cargueiro),Fortaleza - Martins (Km),Fortaleza - Martins (Kg),Fortaleza - Martins (Hr - Comercial),Fortaleza - Martins (Hr - Cargueiro)
Aeroporto Internacional Henri Coandă (Bucareste),7909,972.807,8.79 ~ 9.30,9.30 ~ 9.89,5837,717.951,6.49 ~ 6.87,6.87 ~ 7.30,6477,796.6709999999999,7.20 ~ 7.62,7.62 ~ 8.10,5620,691.26,6.24 ~ 6.61,6.61 ~ 7.03,5823,716.229,6.47 ~ 6.85,6.85 ~ 7.28,5596,688.308,6.22 ~ 6.58,6.58 ~ 7.00
Aeroporto Humberto Delgado (Lisboa),8154,1002.942,9.06 ~ 9.59,9.59 ~ 10.19,6089,748.947,6.77 ~ 7.16,7.16 ~ 7.61,6726,827.298,7.47 ~ 7.91,7.91 ~ 8.41,5868,721.764,6.52 ~ 6.90,6.90 ~ 7.33,6042,743.1659999999999,6.71 ~ 7.11,7.11 ~ 7.55,5834,717.582,6.48 ~ 6.86,6.86 ~ 7.29
Aeroporto de Ljubljana Jože Pučnik,8355,1027.665,9.28 ~ 9.83,9.83 ~ 10.44,6271,771.333,6.97 ~ 7.38,7.38 ~ 7.84,6915,850.545,7.68 ~ 8.14,8.14 ~ 8.64,6061,745.503,6.73 ~ 7.13,7.13 ~ 7.58,6310,776.13,7.01 ~ 7.42,7.42 ~ 7.89,6059,745.257,6.73 ~ 7.13,7.13 ~ 7.57
Aeroporto Internacional Madre Teresa (Tirana),8742,1075.266,9.71 ~ 10.28,10.28 ~ 10.93,6650,817.9499999999999,7.39 ~ 7.82,7.82 ~ 8.31,7296,897.408,8.11 ~ 8.58,8.58 ~ 9.12,6449,793.227,7.17 ~ 7.59,7.59 ~ 8.06,6745,829.635,7.49 ~ 7.94,7.94 ~ 8.43,6468,795.564,7.19 ~ 7.61,7.61 ~ 8.09
Aeroporto Adolfo Suárez Madrid-Barajas,8743,1075.389,9.71 ~ 10.29,10.29 ~ 10.93,6650,817.9499999999999,7.39 ~ 7.82,7.82 ~ 8.31,7297,897.531,8.11 ~ 8.58,8.58 ~ 9.12,6450,793.35,7.17 ~ 7.59,7.59 ~ 8.06,6745,829.635,7.49 ~ 7.94,7.94 ~ 8.43,6469,795.687,7.19 ~ 7.61,7.61 ~ 8.09
Aeroporto de Barcelona-El Prat (Espanha),8889,1093.347,9.88 ~ 10.46,10.46 ~ 11.11,6802,836.646,7.56 ~ 8.00,8.00 ~ 8.50,7447,915.981,8.27 ~ 8.76,8.76 ~ 9.31,6595,811.185,7.33 ~ 7.76,7.76 ~ 8.24,6846,842.058,7.61 ~ 8.05,8.05 ~ 8.56,6596,811.308,7.33 ~ 7.76,7.76 ~ 8.24
Aeroporto Francisco Sá Carneiro (Porto),9174,1128.402,10.19 ~ 10.79,10.79 ~ 11.47,7100,873.3,7.89 ~ 8.35,8.35 ~ 8.88,7741,952.143,8.60 ~ 9.11,9.11 ~ 9.68,6938,853.374,7.71 ~ 8.16,8.16 ~ 8.67,7423,913.029,8.25 ~ 8.73,8.73 ~ 9.28,7042,866.1659999999999,7.82 ~ 8.28,8.28 ~ 8.80
Aeroporto de Oslo-Gardermoen,9414,1157.922,10.46 ~ 11.08,11.08 ~ 11.77,7320,900.36,8.13 ~ 8.61,8.61 ~ 9.15,7967,979.941,8.85 ~ 9.37,9.37 ~ 9.96,7136,877.728,7.93 ~ 8.40,8.40 ~ 8.92,7509,923.607,8.34 ~ 8.83,8.83 ~ 9.39,7191,884.4929999999999,7.99 ~ 8.46,8.46 ~ 8.99
Aeroporto de Heathrow (Londres),9421,1158.783,10.47 ~ 11.08,11.08 ~ 11.78,7365,905.895,8.18 ~ 8.66,8.66 ~ 9.21,7999,983.877,8.89 ~ 9.41,9.41 ~ 10.00,7141,878.343,7.93 ~ 8.40,8.40 ~ 8.93,7266,893.718,8.07 ~ 8.55,8.55 ~ 9.08,7092,872.316,7.88 ~ 8.34,8.34 ~ 8.87
Aeroporto de Praga,9436,1160.628,10.48 ~ 11.10,11.10 ~ 11.79,7382,907.986,8.20 ~ 8.68,8.68 ~ 9.23,8016,985.968,8.91 ~ 9.43,9.43 ~ 10.02,7157,880.311,7.95 ~ 8.42,8.42 ~ 8.95,7276,894.948,8.08 ~ 8.56,8.56 ~ 9.10,7106,874.038,7.90 ~ 8.36,8.36 ~ 8.88
Aeroporto de Roma-Fiumicino,9464,1164.072,10.52 ~ 11.13,11.13 ~ 11.83,7371,906.633,8.19 ~ 8.67,8.67 ~ 9.21,8018,986.2139999999999,8.91 ~ 9.43,9.43 ~ 10.02,7171,882.033,7.97 ~ 8.44,8.44 ~ 8.96,7456,917.088,8.28 ~ 8.77,8.77 ~ 9.32,7189,884.247,7.99 ~ 8.46,8.46 ~ 8.99
Aeroporto de Istambul,9587,1179.201,10.65 ~ 11.28,11.28 ~ 11.98,7497,922.131,8.33 ~ 8.82,8.82 ~ 9.37,8143,1001.5889999999999,9.05 ~ 9.58,9.58 ~ 10.18,7293,897.039,8.10 ~ 8.58,8.58 ~ 9.12,7547,928.281,8.39 ~ 8.88,8.88 ~ 9.43,7298,897.654,8.11 ~ 8.59,8.59 ~ 9.12
Aeroporto Internacional de Malta,9619,1183.137,10.69 ~ 11.32,11.32 ~ 12.02,7539,927.297,8.38 ~ 8.87,8.87 ~ 9.42,8182,1006.386,9.09 ~ 9.63,9.63 ~ 10.23,7327,901.221,8.14 ~ 8.62,8.62 ~ 9.16,7529,926.067,8.37 ~ 8.86,8.86 ~ 9.41,7310,899.13,8.12 ~ 8.60,8.60 ~ 9.14
Aeroporto Internacional de Viena,9628,1184.244,10.70 ~ 11.33,11.33 ~ 12.04,7557,929.511,8.40 ~ 8.89,8.89 ~ 9.45,8196,1008.108,9.11 ~ 9.64,9.64 ~ 10.24,7339,902.697,8.15 ~ 8.63,8.63 ~ 9.17,7508,923.484,8.34 ~ 8.83,8.83 ~ 9.38,7309,899.007,8.12 ~ 8.60,8.60 ~ 9.14
Aeroporto Internacional de Budapeste Ferenc Liszt,9751,1199.373,10.83 ~ 11.47,11.47 ~ 12.19,7685,945.255,8.54 ~ 9.04,9.04 ~ 9.61,8323,1023.729,9.25 ~ 9.79,9.79 ~ 10.40,7465,918.1949999999999,8.29 ~ 8.78,8.78 ~ 9.33,7615,936.645,8.46 ~ 8.96,8.96 ~ 9.52,7428,913.644,8.25 ~ 8.74,8.74 ~ 9.29
Aeroporto de Frankfurt,9776,1202.448,10.86 ~ 11.50,11.50 ~ 12.22,7693,946.239,8.55 ~ 9.05,9.05 ~ 9.62,8336,1025.328,9.26 ~ 9.81,9.81 ~ 10.42,7482,920.286,8.31 ~ 8.80,8.80 ~ 9.35,7697,946.731,8.55 ~ 9.06,9.06 ~ 9.62,7471,918.933,8.30 ~ 8.79,8.79 ~ 9.34
Aeroporto de Bratislava,9853,1211.9189999999999,10.95 ~ 11.59,11.59 ~ 12.32,7757,954.111,8.62 ~ 9.13,9.13 ~ 9.70,8405,1033.815,9.34 ~ 9.89,9.89 ~ 10.51,7564,930.372,8.40 ~ 8.90,8.90 ~ 9.46,7881,969.3629999999999,8.76 ~ 9.27,9.27 ~ 9.85,7596,934.308,8.44 ~ 8.94,8.94 ~ 9.49
Aeroporto Internacional de Riga,9899,1217.577,11.00 ~ 11.65,11.65 ~ 12.37,7814,961.122,8.68 ~ 9.19,9.19 ~ 9.77,8459,1040.4569999999999,9.40 ~ 9.95,9.95 ~ 10.57,7642,939.966,8.49 ~ 8.99,8.99 ~ 9.55,8069,992.487,8.97 ~ 9.49,9.49 ~ 10.09,7722,949.806,8.58 ~ 9.08,9.08 ~ 9.65
Aeroporto de Tallinn,10097,1241.931,11.22 ~ 11.88,11.88 ~ 12.62,8140,1001.22,9.04 ~ 9.58,9.58 ~ 10.18,8743,1075.389,9.71 ~ 10.29,10.29 ~ 10.93,7896,971.208,8.77 ~ 9.29,9.29 ~ 9.87,7823,962.229,8.69 ~ 9.20,9.20 ~ 9.78,7771,955.833,8.63 ~ 9.14,9.14 ~ 9.71
Aeroporto de Milão-Malpensa,10098,1242.054,11.22 ~ 11.88,11.88 ~ 12.62,8007,984.861,8.90 ~ 9.42,9.42 ~ 10.01,8653,1064.319,9.61 ~ 10.18,10.18 ~ 10.82,7804,959.8919999999999,8.67 ~ 9.18,9.18 ~ 9.76,8056,990.888,8.95 ~ 9.48,9.48 ~ 10.07,7810,960.63,8.68 ~ 9.19,9.19 ~ 9.76
Aeroporto de Toulouse-Blagnac (França),10105,1242.915,11.23 ~ 11.89,11.89 ~ 12.63,8010,985.23,8.90 ~ 9.42,9.42 ~ 10.01,8658,1064.934,9.62 ~ 10.19,10.19 ~ 10.82,7815,961.245,8.68 ~ 9.19,9.19 ~ 9.77,8114,998.0219999999999,9.02 ~ 9.55,9.55 ~ 10.14,7841,964.443,8.71 ~ 9.22,9.22 ~ 9.80
Aeroporto de Estocolmo-Arlanda,10141,1247.343,11.27 ~ 11.93,11.93 ~ 12.68,8048,989.904,8.94 ~ 9.47,9.47 ~ 10.06,8695,1069.485,9.66 ~ 10.23,10.23 ~ 10.87,7866,967.518,8.74 ~ 9.25,9.25 ~ 9.83,8241,1013.643,9.16 ~ 9.70,9.70 ~ 10.30,7924,974.6519999999999,8.80 ~ 9.32,9.32 ~ 9.90
Aeroporto de Sófia,10149,1248.327,11.28 ~ 11.94,11.94 ~ 12.69,8054,990.6419999999999,8.95 ~ 9.48,9.48 ~ 10.07,8701,1070.223,9.67 ~ 10.24,10.24 ~ 10.88,7859,966.657,8.73 ~ 9.25,9.25 ~ 9.82,8161,1003.803,9.07 ~ 9.60,9.60 ~ 10.20,7886,969.978,8.76 ~ 9.28,9.28 ~ 9.86
Aeroporto de Gatwick (Londres),10230,1258.29,11.37 ~ 12.04,12.04 ~ 12.79,8135,1000.605,9.04 ~ 9.57,9.57 ~ 10.17,8783,1080.309,9.76 ~ 10.33,10.33 ~ 10.98,7944,977.112,8.83 ~ 9.35,9.35 ~ 9.93,8270,1017.21,9.19 ~ 9.73,9.73 ~ 10.34,7982,981.786,8.87 ~ 9.39,9.39 ~ 9.98
Aeroporto de Bruxelas,10232,1258.536,11.37 ~ 12.04,12.04 ~ 12.79,8148,1002.204,9.05 ~ 9.59,9.59 ~ 10.19,8793,1081.539,9.77 ~ 10.34,10.34 ~ 10.99,7977,981.1709999999999,8.86 ~ 9.38,9.38 ~ 9.97,8402,1033.446,9.34 ~ 9.88,9.88 ~ 10.50,8058,991.134,8.95 ~ 9.48,9.48 ~ 10.07
Aeroporto de Pulkovo (São Petersburgo),10525,1294.575,11.69 ~ 12.38,12.38 ~ 13.16,8438,1037.874,9.38 ~ 9.93,9.93 ~ 10.55,9083,1117.209,10.09 ~ 10.69,10.69 ~ 11.35,8264,1016.472,9.18 ~ 9.72,9.72 ~ 10.33,8671,1066.533,9.63 ~ 10.20,10.20 ~ 10.84,8337,1025.451,9.26 ~ 9.81,9.81 ~ 10.42
Aeroporto Internacional de Boryspil (Kiev),10536,1295.9279999999999,11.71 ~ 12.40,12.40 ~ 13.17,8469,1041.687,9.41 ~ 9.96,9.96 ~ 10.59,9108,1120.2839999999999,10.12 ~ 10.72,10.72 ~ 11.38,8309,1022.007,9.23 ~ 9.78,9.78 ~ 10.39,8786,1080.6779999999999,9.76 ~ 10.34,10.34 ~ 10.98,8413,1034.799,9.35 ~ 9.90,9.90 ~ 10.52
Aeroporto de Dublin,10615,1305.645,11.79 ~ 12.49,12.49 ~ 13.27,8523,1048.329,9.47 ~ 10.03,10.03 ~ 10.65,9170,1127.91,10.19 ~ 10.79,10.79 ~ 11.46,8322,1023.606,9.25 ~ 9.79,9.79 ~ 10.40,8578,1055.094,9.53 ~ 10.09,10.09 ~ 10.72,8331,1024.713,9.26 ~ 9.80,9.80 ~ 10.41
Aeroporto de Varsóvia Chopin,10627,1307.121,11.81 ~ 12.50,12.50 ~ 13.28,8585,1055.955,9.54 ~ 10.10,10.10 ~ 10.73,9216,1133.568,10.24 ~ 10.84,10.84 ~ 11.52,8357,1027.911,9.29 ~ 9.83,9.83 ~ 10.45,8432,1037.136,9.37 ~ 9.92,9.92 ~ 10.54,8292,1019.9159999999999,9.21 ~ 9.76,9.76 ~ 10.37
Aeroporto de Zurique,10900,1340.7,12.11 ~ 12.82,12.82 ~ 13.62,8839,1087.197,9.82 ~ 10.40,10.40 ~ 11.05,9475,1165.425,10.53 ~ 11.15,11.15 ~ 11.84,8617,1059.891,9.57 ~ 10.14,10.14 ~ 10.77,8736,1074.528,9.71 ~ 10.28,10.28 ~ 10.92,8571,1054.233,9.52 ~ 10.08,10.08 ~ 10.71
Aeroporto de Luxemburgo,11001,1353.123,12.22 ~ 12.94,12.94 ~ 13.75,8911,1096.0529999999999,9.90 ~ 10.48,10.48 ~ 11.14,9557,1175.511,10.62 ~ 11.24,11.24 ~ 11.95,8707,1070.961,9.67 ~ 10.24,10.24 ~ 10.88,8942,1099.866,9.94 ~ 10.52,10.52 ~ 11.18,8709,1071.2069999999999,9.68 ~ 10.25,10.25 ~ 10.89
Aeroporto Internacional de Vilnius,11049,1359.027,12.28 ~ 13.00,13.00 ~ 13.81,8966,1102.818,9.96 ~ 10.55,10.55 ~ 11.21,9610,1182.03,10.68 ~ 11.31,11.31 ~ 12.01,8756,1076.988,9.73 ~ 10.30,10.30 ~ 10.95,8947,1100.481,9.94 ~ 10.53,10.53 ~ 11.18,8740,1075.02,9.71 ~ 10.28,10.28 ~ 10.93
Aeroporto de Schiphol (Amsterdã),11133,1369.359,12.37 ~ 13.10,13.10 ~ 13.92,9039,1111.797,10.04 ~ 10.63,10.63 ~ 11.30,9686,1191.378,10.76 ~ 11.40,11.40 ~ 12.11,8851,1088.673,9.83 ~ 10.41,10.41 ~ 11.06,9180,1129.1399999999999,10.20 ~ 10.80,10.80 ~ 11.47,8893,1093.839,9.88 ~ 10.46,10.46 ~ 11.12
Aeroporto de Barcelona-El Prat,11222,1380.306,12.47 ~ 13.20,13.20 ~ 14.03,9149,1125.327,10.17 ~ 10.76,10.76 ~ 11.44,9790,1204.17,10.88 ~ 11.52,11.52 ~ 12.24,8933,1098.759,9.93 ~ 10.51,10.51 ~ 11.17,9086,1117.578,10.10 ~ 10.69,10.69 ~ 11.36,8902,1094.946,9.89 ~ 10.47,10.47 ~ 11.13
Aeroporto de Vágar,11277,1387.071,12.53 ~ 13.27,13.27 ~ 14.10,9208,1132.584,10.23 ~ 10.83,10.83 ~ 11.51,9847,1211.181,10.94 ~ 11.58,11.58 ~ 12.31,8990,1105.77,9.99 ~ 10.58,10.58 ~ 11.24,9128,1122.744,10.14 ~ 10.74,10.74 ~ 11.41,8953,1101.219,9.95 ~ 10.53,10.53 ~ 11.19
Aeroporto Internacional Sheremetyevo (Moscou),11520,1416.96,12.80 ~ 13.55,13.55 ~ 14.40,9442,1161.366,10.49 ~ 11.11,11.11 ~ 11.80,10084,1240.3319999999999,11.20 ~ 11.86,11.86 ~ 12.61,9228,1135.044,10.25 ~ 10.86,10.86 ~ 11.54,9393,1155.339,10.44 ~ 11.05,11.05 ~ 11.74,9203,1131.969,10.23 ~ 10.83,10.83 ~ 11.50
Aeroporto Nikola Tesla (Belgrado),11767,1447.341,13.07 ~ 13.84,13.84 ~ 14.71,9673,1189.779,10.75 ~ 11.38,11.38 ~ 12.09,10320,1269.36,11.47 ~ 12.14,12.14 ~ 12.90,9474,1165.302,10.53 ~ 11.15,11.15 ~ 11.84,9725,1196.175,10.81 ~ 11.44,11.44 ~ 12.16,9485,1166.655,10.54 ~ 11.16,11.16 ~ 11.86
Aeroporto Internacional de Malé,13258,1630.734,14.73 ~ 15.60,15.60 ~ 16.57,12114,1490.022,13.46 ~ 14.25,14.25 ~ 15.14,12491,1536.393,13.88 ~ 14.70,14.70 ~ 15.61,12142,1493.466,13.49 ~ 14.28,14.28 ~ 15.18,13119,1613.637,14.58 ~ 15.43,15.43 ~ 16.40,12494,1536.762,13.88 ~ 14.70,14.70 ~ 15.62
Aeroporto Internacional de Nursultan Nazarbayev,13941,1714.743,15.49 ~ 16.40,16.40 ~ 17.43,11852,1457.796,13.17 ~ 13.94,13.94 ~ 14.81,12498,1537.254,13.89 ~ 14.70,14.70 ~ 15.62,11673,1435.779,12.97 ~ 13.73,13.73 ~ 14.59,12004,1476.492,13.34 ~ 14.12,14.12 ~ 15.01,11724,1442.052,13.03 ~ 13.79,13.79 ~ 14.65
Aeroporto Internacional Indira Gandhi,14403,1771.569,16.00 ~ 16.94,16.94 ~ 18.00,12594,1549.062,13.99 ~ 14.82,14.82 ~ 15.74,13165,1619.295,14.63 ~ 15.49,15.49 ~ 16.46,12504,1537.992,13.89 ~ 14.71,14.71 ~ 15.63,13193,1622.739,14.66 ~ 15.52,15.52 ~ 16.49,12714,1563.822,14.13 ~ 14.96,14.96 ~ 15.89
Aeroporto Internacional Soekarno-Hatta (Jacarta),15633,1922.859,17.37 ~ 18.39,18.39 ~ 19.54,15486,1904.778,17.21 ~ 18.22,18.22 ~ 19.36,15621,1921.383,17.36 ~ 18.38,18.38 ~ 19.53,15602,1919.046,17.34 ~ 18.36,18.36 ~ 19.50,16657,2048.811,18.51 ~ 19.60,19.60 ~ 20.82,16013,1969.599,17.79 ~ 18.84,18.84 ~ 20.02
Aeroporto Internacional de Kuala Lumpur (Sepang),15905,1956.315,17.67 ~ 18.71,18.71 ~ 19.88,15196,1869.108,16.88 ~ 17.88,17.88 ~ 19.00,15493,1905.639,17.21 ~ 18.23,18.23 ~ 19.37,15248,1875.504,16.94 ~ 17.94,17.94 ~ 19.06,16249,1998.627,18.05 ~ 19.12,19.12 ~ 20.31,15616,1920.768,17.35 ~ 18.37,18.37 ~ 19.52
Aeroporto Internacional Ngurah Rai (Bali),15929,1959.267,17.70 ~ 18.74,18.74 ~ 19.91,16223,1995.4289999999999,18.03 ~ 19.09,19.09 ~ 20.28,16239,1997.397,18.04 ~ 19.10,19.10 ~ 20.30,16376,2014.248,18.20 ~ 19.27,19.27 ~ 20.47,17421,2142.783,19.36 ~ 20.50,20.50 ~ 21.78,16799,2066.277,18.67 ~ 19.76,19.76 ~ 21.00
Aeroporto Internacional de Penang (Penang),15937,1960.251,17.71 ~ 18.75,18.75 ~ 19.92,15076,1854.348,16.75 ~ 17.74,17.74 ~ 18.84,15414,1895.922,17.13 ~ 18.13,18.13 ~ 19.27,15111,1858.653,16.79 ~ 17.78,17.78 ~ 18.89,16085,1978.455,17.87 ~ 18.92,18.92 ~ 20.11,15464,1902.072,17.18 ~ 18.19,18.19 ~ 19.33
Aeroporto Internacional de Changi,16009,1969.107,17.79 ~ 18.83,18.83 ~ 20.01,15420,1896.66,17.13 ~ 18.14,18.14 ~ 19.27,15688,1929.624,17.43 ~ 18.46,18.46 ~ 19.61,15484,1904.532,17.20 ~ 18.22,18.22 ~ 19.36,16498,2029.254,18.33 ~ 19.41,19.41 ~ 20.62,15861,1950.903,17.62 ~ 18.66,18.66 ~ 19.83
Aeroporto Internacional Don Mueang,16412,2018.676,18.24 ~ 19.31,19.31 ~ 20.52,15140,1862.22,16.82 ~ 17.81,17.81 ~ 18.93,15592,1917.816,17.32 ~ 18.34,18.34 ~ 19.49,15118,1859.514,16.80 ~ 17.79,17.79 ~ 18.90,15968,1964.064,17.74 ~ 18.79,18.79 ~ 19.96,15409,1895.307,17.12 ~ 18.13,18.13 ~ 19.26
Aeroporto Internacional de Suvarnabhumi,16417,2019.291,18.24 ~ 19.31,19.31 ~ 20.52,15157,1864.311,16.84 ~ 17.83,17.83 ~ 18.95,15606,1919.538,17.34 ~ 18.36,18.36 ~ 19.51,15136,1861.728,16.82 ~ 17.81,17.81 ~ 18.92,15990,1966.77,17.77 ~ 18.81,18.81 ~ 19.99,15429,1897.767,17.14 ~ 18.15,18.15 ~ 19.29
Aeroporto Internacional de Wattay (Vientiane),16756,2060.988,18.62 ~ 19.71,19.71 ~ 20.95,15307,1882.761,17.01 ~ 18.01,18.01 ~ 19.13,15807,1944.261,17.56 ~ 18.60,18.60 ~ 19.76,15257,1876.6109999999999,16.95 ~ 17.95,17.95 ~ 19.07,16026,1971.1979999999999,17.81 ~ 18.85,18.85 ~ 20.03,15511,1907.853,17.23 ~ 18.25,18.25 ~ 19.39
Aeroporto Internacional de Tan Son Nhat,16855,2073.165,18.73 ~ 19.83,19.83 ~ 21.07,15809,1944.507,17.57 ~ 18.60,18.60 ~ 19.76,16216,1994.568,18.02 ~ 19.08,19.08 ~ 20.27,15806,1944.138,17.56 ~ 18.60,18.60 ~ 19.76,16692,2053.116,18.55 ~ 19.64,19.64 ~ 20.86,16116,1982.268,17.91 ~ 18.96,18.96 ~ 20.14
Aeroporto Internacional de Noi Bai,17171,2112.033,19.08 ~ 20.20,20.20 ~ 21.46,15576,1915.848,17.31 ~ 18.32,18.32 ~ 19.47,16116,1982.268,17.91 ~ 18.96,18.96 ~ 20.14,15501,1906.623,17.22 ~ 18.24,18.24 ~ 19.38,16181,1990.263,17.98 ~ 19.04,19.04 ~ 20.23,15717,1933.191,17.46 ~ 18.49,18.49 ~ 19.65
Aeroporto Internacional de Pequim Capital,17578,2162.094,19.53 ~ 20.68,20.68 ~ 21.97,15483,1904.4089999999999,17.20 ~ 18.22,18.22 ~ 19.35,16130,1983.99,17.92 ~ 18.98,18.98 ~ 20.16,15285,1880.055,16.98 ~ 17.98,17.98 ~ 19.11,15429,1897.767,17.14 ~ 18.15,18.15 ~ 19.29,15276,1878.9479999999999,16.97 ~ 17.97,17.97 ~ 19.09
Aeroporto Internacional de Hong Kong,18018,2216.214,20.02 ~ 21.20,21.20 ~ 22.52,16343,2010.189,18.16 ~ 19.23,19.23 ~ 20.43,16913,2080.299,18.79 ~ 19.90,19.90 ~ 21.14,16242,1997.766,18.05 ~ 19.11,19.11 ~ 20.30,16805,2067.015,18.67 ~ 19.77,19.77 ~ 21.01,16414,2018.922,18.24 ~ 19.31,19.31 ~ 20.52
Aeroporto Internacional de Pyongyang Sunan,18106,2227.038,20.12 ~ 21.30,21.30 ~ 22.63,16057,1975.011,17.84 ~ 18.89,18.89 ~ 20.07,16696,2053.608,18.55 ~ 19.64,19.64 ~ 20.87,15838,1948.074,17.60 ~ 18.63,18.63 ~ 19.80,15821,1945.983,17.58 ~ 18.61,18.61 ~ 19.78,15769,1939.587,17.52 ~ 18.55,18.55 ~ 19.71
Aeroporto Internacional de Incheon,18312,2252.3759999999997,20.35 ~ 21.54,21.54 ~ 22.89,16257,1999.6109999999999,18.06 ~ 19.13,19.13 ~ 20.32,16898,2078.454,18.78 ~ 19.88,19.88 ~ 21.12,16040,1972.92,17.82 ~ 18.87,18.87 ~ 20.05,16028,1971.444,17.81 ~ 18.86,18.86 ~ 20.04,15975,1964.925,17.75 ~ 18.79,18.79 ~ 19.97
Aeroporto Internacional Ninoy Aquino,18378,2260.494,20.42 ~ 21.62,21.62 ~ 22.97,17316,2129.868,19.24 ~ 20.37,20.37 ~ 21.64,17795,2188.785,19.77 ~ 20.94,20.94 ~ 22.24,17262,2123.226,19.18 ~ 20.31,20.31 ~ 21.58,17934,2205.882,19.93 ~ 21.10,21.10 ~ 22.42,17490,2151.27,19.43 ~ 20.58,20.58 ~ 21.86
Aeroporto Internacional de Narita (Tóquio),18490,2274.27,20.54 ~ 21.75,21.75 ~ 23.11,16907,2079.561,18.79 ~ 19.89,19.89 ~ 21.13,17469,2148.687,19.41 ~ 20.55,20.55 ~ 21.84,16654,2048.442,18.50 ~ 19.59,19.59 ~ 20.82,16301,2005.023,18.11 ~ 19.18,19.18 ~ 20.38,16460,2024.58,18.29 ~ 19.36,19.36 ~ 20.57
Aeroporto Internacional de Haneda (Tóquio),18535,2279.805,20.59 ~ 21.81,21.81 ~ 23.17,16920,2081.16,18.80 ~ 19.91,19.91 ~ 21.15,17489,2151.147,19.43 ~ 20.58,20.58 ~ 21.86,16668,2050.1639999999998,18.52 ~ 19.61,19.61 ~ 20.84,16332,2008.836,18.15 ~ 19.21,19.21 ~ 20.41,16481,2027.163,18.31 ~ 19.39,19.39 ~ 20.60
Aeroporto Internacional de Xangai Pudong,18581,2285.463,20.65 ~ 21.86,21.86 ~ 23.23,16506,2030.238,18.34 ~ 19.42,19.42 ~ 20.63,17150,2109.45,19.06 ~ 20.18,20.18 ~ 21.44,16326,2008.098,18.14 ~ 19.21,19.21 ~ 20.41,16524,2032.452,18.36 ~ 19.44,19.44 ~ 20.66,16349,2010.927,18.17 ~ 19.23,19.23 ~ 20.44
Aeroporto Internacional de Taiwan Taoyuan,18769,2308.587,20.85 ~ 22.08,22.08 ~ 23.46,16872,2075.256,18.75 ~ 19.85,19.85 ~ 21.09,17491,2151.393,19.43 ~ 20.58,20.58 ~ 21.86,16727,2057.421,18.59 ~ 19.68,19.68 ~ 20.91,17075,2100.225,18.97 ~ 20.09,20.09 ~ 21.34,16816,2068.368,18.68 ~ 19.78,19.78 ~ 21.02
Aeroporto Internacional de Kansai (Osaka),18773,2309.079,20.86 ~ 22.09,22.09 ~ 23.47,16924,2081.652,18.80 ~ 19.91,19.91 ~ 21.16,17535,2156.805,19.48 ~ 20.63,20.63 ~ 21.92,16685,2052.255,18.54 ~ 19.63,19.63 ~ 20.86,16478,2026.7939999999999,18.31 ~ 19.39,19.39 ~ 20.60,16550,2035.6499999999999,18.39 ~ 19.47,19.47 ~ 20.69
