Origem,Alagoas (Kg),Amapá (Kg),Amazonas (Kg),Bahia (Kg),Ceará (Kg),Distrito Federal (Kg),Espírito Santo (Kg),Maranhão (Kg),Mato Grosso (Kg),Minas Gerais (Kg),Pará (Kg),Paraná (Kg),Pernambuco (Kg),Rio de Janeiro (Kg),Rio Grande do Norte (Kg),Rio Grande do Sul (Kg),Santa Catarina (Kg),São Paulo (Kg),Sergipe (Kg)
Aeroporto Internacional de Nursultan Nazarbayev,1474.524,1501.7069999999999,1651.152,1537.254,1442.052,1649.676,1629.627,1476.492,1717.326,1648.692,1497.279,1755.825,1457.796,1681.041,1435.779,1818.6779999999999,1774.029,1714.743,1505.889
Aeroporto Internacional de Xangai Pudong,2046.843,2026.1789999999999,2068.245,2109.45,2010.927,2216.9519999999998,2197.149,2032.452,2248.194,2220.15,2036.511,2327.283,2030.238,2248.071,2008.098,2379.066,2338.7219999999998,2285.463,2078.208
Aeroporto Internacional de Pequim Capital,1920.891,1893.093,1959.021,1983.99,1878.9479999999999,2083.128,2079.561,1897.767,2117.445,2095.92,1901.949,2201.823,1904.4089999999999,2130.729,1880.055,2267.874,2223.225,2162.094,1952.379
Aeroporto Internacional de Pyongyang Sunan,1991.124,1924.212,1949.9189999999999,2053.608,1939.587,2133.189,2154.345,1945.983,2138.109,2163.447,1939.833,2261.109,1975.011,2203.545,1948.074,2329.743,2290.014,2227.038,2022.243
Aeroporto Internacional de Incheon,2015.724,1948.812,1969.4759999999999,2078.454,1964.925,2158.527,2178.699,1971.444,2161.11,2188.5389999999998,1964.925,2286.57,1999.6109999999999,2228.268,1972.92,2355.204,2315.475,2252.3759999999997,2046.966
Aeroporto Internacional Ninoy Aquino,2144.013,2236.386,2280.7889999999998,2188.785,2151.27,2317.074,2207.604,2205.882,2426.421,2246.4719999999998,2233.803,2268.858,2129.868,2228.637,2123.226,2228.268,2238.6,2260.494,2167.752
Aeroporto Internacional de Hong Kong,2025.933,2097.519,2202.438,2080.299,2018.922,2213.139,2133.927,2067.015,2308.464,2169.843,2093.091,2248.194,2010.189,2174.271,1997.766,2252.007,2234.049,2216.214,2053.7309999999998
Aeroporto Internacional Indira Gandhi,1564.56,1681.902,1875.504,1619.295,1563.822,1751.766,1682.886,1622.739,1852.3799999999999,1715.112,1663.206,1811.175,1549.062,1729.872,1537.992,1850.289,1812.528,1771.569,1592.358
Aeroporto Internacional Soekarno-Hatta (Jacarta),1910.805,2148.81,2300.715,1921.383,1969.599,2006.499,1891.248,2048.811,2087.433,1926.795,2109.3269999999998,1927.164,1904.778,1897.398,1919.046,1890.018,1896.906,1922.859,1917.57
Aeroporto Internacional Ngurah Rai (Bali),1998.75,2241.429,2294.811,1997.397,2066.277,2055.945,1947.336,2142.783,2110.065,1978.455,2201.208,1953.609,1995.4289999999999,1942.17,2014.248,1903.7939999999999,1920.522,1959.267,1999.734
Aeroporto Internacional de Narita (Tóquio),2093.337,1951.887,1906.254,2148.687,2024.58,2171.319,2248.932,2005.023,2118.921,2236.263,1979.07,2279.436,2079.561,2280.42,2048.442,2308.218,2310.186,2274.27,2120.889
Aeroporto Internacional de Haneda (Tóquio),2095.182,1956.684,1913.019,2151.147,2027.163,2176.485,2252.007,2008.836,2125.44,2240.322,1983.6209999999999,2285.832,2081.16,2284.725,2050.1639999999998,2315.475,2316.951,2279.805,2122.98
Aeroporto Internacional de Kansai (Osaka),2096.781,1984.2359999999999,1957.422,2156.805,2035.6499999999999,2204.529,2260.002,2026.7939999999999,2167.629,2257.788,2007.8519999999999,2325.192,2081.652,2302.191,2052.255,2366.397,2358.648,2309.079,2126.67
Aeroporto Internacional de Wattay (Vientiane),1897.029,2031.714,2212.647,1944.261,1907.853,2076.855,1983.252,1971.1979999999999,2187.063,2020.8899999999999,2013.387,2091.123,1882.761,2019.906,1876.6109999999999,2097.15,2076.732,2060.988,1921.383
Aeroporto Internacional de Kuala Lumpur (Sepang),1878.9479999999999,2090.016,2299.854,1905.639,1920.768,2017.3229999999999,1903.1789999999999,1998.627,2120.274,1941.6779999999999,2056.191,1971.8129999999999,1869.108,1922.613,1875.504,1950.903,1946.475,1956.315,1893.585
Aeroporto Internacional de Penang (Penang),1865.172,2066.031,2278.821,1895.922,1902.072,2013.387,1901.334,1978.455,2120.52,1940.325,2034.297,1978.947,1854.348,1924.581,1858.653,1963.695,1955.577,1960.251,1881.777
Aeroporto Internacional de Malé,1501.338,1704.5339999999999,1915.11,1536.393,1536.762,1661.73,1557.549,1613.637,1773.414,1596.171,1670.709,1659.516,1490.022,1590.3899999999999,1493.466,1668.372,1645.3709999999999,1630.734,1519.665
Aeroporto Internacional de Changi,1905.885,2122.611,2328.39,1929.624,1950.903,2036.2649999999999,1920.891,2029.254,2134.911,1959.021,2087.679,1981.53,1896.66,1937.25,1904.532,1955.7,1954.593,1969.107,1919.046
Aeroporto Internacional de Suvarnabhumi,1877.472,2038.356,2237.862,1919.538,1897.767,2048.811,1947.09,1966.77,2160.864,1985.712,2014.74,2045.7359999999999,1864.311,1979.562,1861.728,2044.5059999999999,2028.024,2019.291,1899.366
Aeroporto Internacional Don Mueang,1875.504,2035.404,2234.418,1917.816,1895.307,2047.335,1946.106,1964.064,2159.388,1984.605,2011.911,2045.49,1862.22,1978.824,1859.514,2044.752,2028.024,2018.676,1897.521
Aeroporto Internacional de Taiwan Taoyuan,2091.738,2104.038,2149.056,2151.393,2068.368,2275.254,2221.257,2100.225,2328.759,2253.36,2110.926,2344.872,2075.256,2266.398,2057.421,2348.439,2333.187,2308.587,2121.873
Aeroporto Internacional de Tan Son Nhat,1956.93,2126.547,2322.363,1994.568,1982.268,2118.921,2010.312,2053.116,2229.252,2049.303,2102.316,2093.091,1944.507,2036.388,1944.138,2077.593,2070.09,2073.165,1976.856
Aeroporto Internacional de Noi Bai,1930.9769999999999,2039.2169999999999,2195.919,1982.268,1933.191,2115.846,2030.484,1990.263,2221.134,2066.892,2026.1789999999999,2144.7509999999997,1915.848,2070.213,1906.623,2155.575,2132.697,2112.033,1957.299
Aeroporto de Frankfurt,962.475,970.593,1133.691,1025.328,918.933,1125.45,1125.204,946.731,1186.212,1136.766,965.673,1241.439,946.239,1174.773,920.286,1308.72,1264.932,1202.448,993.84
Aeroporto de Dublin,917.826,887.199,1031.478,978.957,863.2139999999999,1063.704,1081.785,878.343,1109.829,1087.074,888.183,1186.827,902.451,1128.525,873.669,1255.7069999999999,1213.887,1150.665,948.084
Aeroporto de Varsóvia Chopin,1064.811,1080.924,1243.653,1127.91,1024.713,1231.968,1226.064,1055.094,1295.436,1239.594,1075.512,1345.374,1048.329,1276.371,1023.606,1411.7939999999999,1367.637,1305.645,1096.176
Aeroporto de Oslo-Gardermoen,1071.576,1045.992,1184.7359999999999,1133.568,1019.9159999999999,1221.882,1235.658,1037.136,1268.991,1242.915,1047.345,1344.021,1055.955,1283.382,1027.911,1412.655,1370.343,1307.121,1102.326
Aeroporto de Roma-Fiumicino,916.965,962.598,1144.884,979.941,884.4929999999999,1091.871,1075.02,923.607,1165.671,1091.625,951.405,1198.635,900.36,1126.065,877.728,1263.087,1218.561,1157.922,948.453
Aeroporto de Milão-Malpensa,923.115,948.207,1121.145,986.2139999999999,884.247,1091.625,1084.245,917.088,1158.537,1098.021,940.212,1203.924,906.633,1134.552,882.033,1270.098,1225.941,1164.072,954.603
Aeroporto de Praga,1001.343,1017.579,1183.014,1064.319,960.63,1167.762,1162.965,990.888,1231.353,1176.003,1011.552,1281.66,984.861,1213.149,959.8919999999999,1348.203,1304.1689999999999,1242.054,1032.708
Aeroporto de Heathrow (Londres),923.853,910.938,1064.934,985.968,874.038,1077.849,1087.812,894.948,1130.862,1095.93,909.093,1198.143,907.986,1135.905,880.311,1266.531,1223.727,1160.628,954.726
Aeroporto de Gatwick (Londres),921.762,910.446,1065.426,983.877,872.316,1076.373,1085.721,893.718,1130.001,1093.962,908.355,1196.421,905.895,1133.937,878.343,1264.686,1221.882,1158.783,952.635
Aeroporto Internacional de Budapeste Ferenc Liszt,1017.21,1050.174,1223.112,1080.309,981.786,1189.41,1176.495,1017.21,1259.028,1192.116,1041.687,1298.757,1000.605,1227.2939999999999,977.112,1363.947,1319.421,1258.29,1048.698
Aeroporto de Schiphol (Amsterdã),961.245,954.8489999999999,1110.444,1023.729,913.644,1118.562,1124.958,936.645,1173.789,1134.306,952.266,1237.503,945.255,1173.666,918.1949999999999,1305.522,1262.349,1199.373,992.364
Aeroporto Internacional de Boryspil (Kiev),1128.402,1160.5049999999999,1328.769,1191.378,1093.839,1301.463,1286.703,1129.1399999999999,1370.835,1303.185,1152.879,1410.072,1111.797,1337.748,1088.673,1474.647,1430.1209999999999,1369.359,1159.8899999999999
Aeroporto de Istambul,1058.292,1126.557,1313.763,1120.2839999999999,1034.799,1239.963,1209.213,1080.6779999999999,1321.758,1230.369,1112.781,1337.502,1041.687,1260.75,1022.007,1398.264,1353.615,1295.9279999999999,1089.288
Aeroporto de Zurique,938.49,956.3249999999999,1125.327,1001.5889999999999,897.654,1104.786,1100.481,928.281,1168.992,1113.273,949.683,1218.684,922.131,1150.419,897.039,1285.35,1241.316,1179.201,969.978
Aeroporto de Estocolmo-Arlanda,1103.064,1086.951,1229.754,1165.425,1054.233,1258.0439999999999,1266.9,1074.528,1308.843,1275.756,1087.074,1378.338,1087.197,1315.362,1059.891,1446.603,1403.676,1340.7,1134.06
Aeroporto Nikola Tesla (Belgrado),1006.509,1051.158,1229.754,1069.485,974.6519999999999,1182.03,1163.826,1013.643,1255.7069999999999,1181.046,1040.703,1288.179,989.904,1214.994,967.518,1352.262,1307.613,1247.343,1037.997
Aeroporto Internacional Sheremetyevo (Moscou),1206.261,1218.807,1373.172,1269.36,1166.655,1373.787,1367.022,1196.175,1435.656,1381.167,1214.871,1487.193,1189.779,1417.575,1165.302,1553.367,1509.087,1447.341,1237.749
Aeroporto de Pulkovo (São Petersburgo),1177.479,1170.591,1315.116,1240.3319999999999,1131.969,1337.256,1340.454,1155.339,1391.376,1351.401,1169.607,1455.459,1161.366,1389.9,1135.044,1523.109,1479.567,1416.96,1208.721
Aeroporto Internacional Henri Coand? (Bucareste),1054.602,1106.139,1286.334,1117.209,1025.451,1232.337,1209.705,1066.533,1308.597,1228.401,1094.946,1335.78,1037.874,1261.119,1016.472,1398.633,1353.984,1294.575,1085.9669999999999
Aeroporto Humberto Delgado (Lisboa),734.064,744.6419999999999,919.6709999999999,796.6709999999999,688.308,894.579,897.531,716.229,956.694,907.494,737.385,1011.429,717.951,946.485,691.26,1079.079,1035.66,972.807,765.183
Aeroporto Francisco Sá Carneiro (Porto),764.937,768.012,938.244,827.298,717.582,923.115,928.65,743.1659999999999,982.524,937.875,762.231,1041.195,748.947,977.235,721.764,1109.091,1065.918,1002.942,795.933
Aeroporto Internacional de Malta,889.905,962.475,1155.831,952.143,866.1659999999999,1071.084,1042.425,913.029,1153.617,1062.597,946.977,1169.853,873.3,1093.839,853.374,1231.4759999999999,1186.95,1128.402,921.024
Aeroporto de Luxemburgo,943.533,949.314,1112.043,1006.386,899.13,1105.401,1106.508,926.067,1165.302,1117.578,944.64,1222.0049999999999,927.297,1155.954,901.221,1289.4089999999999,1245.867,1183.137,974.775
Aeroporto Internacional de Vilnius,1112.412,1122.867,1280.307,1175.511,1071.2069999999999,1278.093,1274.157,1099.866,1339.347,1287.195,1118.685,1392.606,1096.0529999999999,1324.218,1070.961,1459.395,1415.238,1353.123,1143.9
Aeroporto Internacional de Riga,1119.177,1119.3,1270.713,1182.03,1075.02,1281.045,1281.783,1100.481,1338.24,1293.345,1116.7169999999999,1397.895,1102.818,1331.475,1076.988,1465.299,1421.634,1359.027,1150.419
Aeroporto Internacional Madre Teresa (Tirana),977.85,1035.291,1220.406,1040.4569999999999,949.806,1156.323,1132.7069999999999,992.487,1234.305,1151.526,1022.622,1258.905,961.122,1183.998,939.966,1321.635,1276.9859999999999,1217.577,1009.092
Aeroporto de Barcelona-El Prat (Espanha),834.309,863.46,1041.933,897.408,795.564,1003.188,995.808,829.635,1071.33,1009.215,854.235,1115.118,817.9499999999999,1045.992,793.227,1181.415,1137.258,1075.266,865.797
Aeroporto de Toulouse-Blagnac (França),853.005,871.701,1044.762,915.981,811.308,1018.4399999999999,1015.365,842.058,1083.138,1027.542,864.198,1132.7069999999999,836.646,1065.18,811.185,1199.619,1155.708,1093.347,884.37
Aeroporto Internacional de Viena,1001.835,1028.772,1199.619,1064.934,964.443,1171.944,1162.104,998.0219999999999,1239.471,1176.741,1021.146,1283.013,985.23,1212.657,961.245,1348.818,1304.415,1242.915,1033.323
Aeroporto de Bruxelas,945.501,943.779,1102.449,1008.108,899.007,1104.417,1109.091,923.484,1161.489,1118.931,940.335,1222.62,929.511,1158.045,902.697,1290.516,1247.097,1184.244,976.7429999999999
Aeroporto de Sófia,1018.932,1075.389,1258.782,1081.539,991.134,1197.651,1173.543,1033.446,1275.387,1192.608,1063.212,1299.864,1002.204,1224.834,981.1709999999999,1362.471,1317.822,1258.536,1050.297
Aeroporto de Bratislava,1007.124,1034.676,1205.523,1070.223,969.978,1177.602,1167.393,1003.803,1245.252,1182.153,1027.05,1288.548,990.6419999999999,1217.946,966.657,1354.107,1309.827,1248.327,1038.612
Aeroporto de Ljubljana Joe Pu?nik,970.716,1002.327,1176.372,1033.815,934.308,1141.932,1130.616,969.3629999999999,1211.058,1145.622,993.717,1252.1399999999999,954.111,1181.292,930.372,1317.576,1273.173,1211.9189999999999,1002.204
Aeroporto Adolfo Suárez Madrid-Barajas,787.569,806.88,983.139,850.545,745.257,952.266,950.298,776.13,1017.21,961.983,798.762,1066.902,771.333,999.867,745.503,1133.937,1090.149,1027.665,818.934
Aeroporto de Barcelona-El Prat,834.432,863.583,1041.933,897.531,795.687,1003.188,995.808,829.635,1071.453,1009.338,854.235,1115.241,817.9499999999999,1045.992,793.35,1181.415,1137.258,1075.389,865.92
Aeroporto de Tallinn,1141.44,1132.461,1277.355,1204.17,1094.946,1299.864,1304.7839999999999,1117.578,1353.369,1314.993,1131.6,1418.682,1125.327,1353.8609999999999,1098.759,1486.578,1443.1589999999999,1380.306,1172.682
Aeroporto de Vágar,1015.98,958.662,1080.309,1075.389,955.833,1149.435,1178.586,962.229,1183.875,1180.431,964.812,1275.879,1001.22,1223.235,971.208,1344.882,1304.7839999999999,1241.931,1045.377
Aeroporto de Helsinque,1148.574,1136.028,1278.585,1211.181,1101.219,1305.645,1312.164,1122.744,1357.551,1321.881,1135.782,1425.201,1132.584,1361.118,1105.77,1493.22,1450.047,1387.071,1179.816
